2.374989102285938625e+00,-1.050023588102906080e+00,1.022764121052003095e+00
2.374892958840303603e+00,-1.050156740870582306e+00,1.003335061534136763e+00
2.374675996667408917e+00,-1.050474379701359817e+00,9.879071000035063443e-01
2.374675996667408917e+00,-1.050474379701359817e+00,9.879071000035063443e-01
2.374675996667408917e+00,-1.050474379701359817e+00,9.879071000035063443e-01
2.374675996667408917e+00,-1.050474379701359817e+00,9.879071000035063443e-01
2.374675996667408917e+00,-1.050474379701359817e+00,9.879071000035063443e-01
2.374675996667408917e+00,-1.050474379701359817e+00,9.879071000035063443e-01
2.374675996667408917e+00,-1.050474379701359817e+00,9.879071000035063443e-01
2.374675996667408917e+00,-1.050474379701359817e+00,9.879071000035063443e-01
2.374989102285938625e+00,-1.050023588102906080e+00,1.022764121052003095e+00
2.374989102285938625e+00,-1.050023588102906080e+00,1.022764121052003095e+00
2.374989102285938625e+00,-1.050023588102906080e+00,9.847503694259884810e-01
2.374920419721518350e+00,-1.050119075989356832e+00,9.357999875549312119e-01
2.374722885034143971e+00,-1.050403718860089430e+00,8.883405539614331881e-01
2.374397089919573656e+00,-1.050887615065773772e+00,8.437851292155735816e-01
2.373949448680244600e+00,-1.051564725471097805e+00,8.042781360473683083e-01
2.373397339436496889e+00,-1.052406288770217690e+00,7.713572055046591380e-01
2.372771424445841326e+00,-1.053352784839827860e+00,7.444656825868739558e-01
2.372102477666240272e+00,-1.054339328805487863e+00,7.224500743797603874e-01
2.371414636425082101e+00,-1.055314680966136454e+00,7.038777644260658661e-01
2.370721265026117131e+00,-1.056253787324477944e+00,6.875961784188980852e-01
2.370024217840737357e+00,-1.057163948900695649e+00,6.729000950107757451e-01
2.369315225876400977e+00,-1.058083638637578039e+00,6.593967927292204712e-01
2.368578898486522810e+00,-1.059073962290162596e+00,6.468784694859668338e-01
2.367797118541773660e+00,-1.060203174480451427e+00,6.352318485211843058e-01
2.366954082880458721e+00,-1.061526977898430646e+00,6.243889736266641233e-01
2.366040900828251914e+00,-1.063069700295430575e+00,6.143037820054055853e-01
2.365058662397127698e+00,-1.064811894197601694e+00,6.049411308243984875e-01
2.364019392791803842e+00,-1.066687926594047653e+00,5.962573605301182411e-01
2.362942120743602104e+00,-1.068608650305517882e+00,5.882290256480808832e-01
2.361847897908077698e+00,-1.070489396078205369e+00,5.808425864394077820e-01
2.360756246283812754e+00,-1.072269145473701446e+00,5.740751037205229501e-01
2.359681085732205474e+00,-1.073929915352117348e+00,5.679050054703143058e-01
2.358627672298581945e+00,-1.075506707283603092e+00,5.623114607671388931e-01
2.357591575052528921e+00,-1.077082703189905732e+00,5.572741893223048804e-01
2.356559689015653714e+00,-1.078771048272138655e+00,5.527732327189025519e-01
2.355513278268751787e+00,-1.080685530761750446e+00,5.487887743979833477e-01
2.354432382107980448e+00,-1.082907038247393317e+00,5.453015156266753927e-01
2.353300604964617460e+00,-1.085456919836871537e+00,5.422933087099827132e-01
2.352109211494092467e+00,-1.088284264713551774e+00,5.397474241431268194e-01
2.350859544535660817e+00,-1.091269776985251072e+00,5.376480705232489221e-01
2.349563151036226927e+00,-1.094249202269415244e+00,5.359794207871541039e-01
2.348239518507837964e+00,-1.097053377789484419e+00,5.347250134344785355e-01
2.346911868670310319e+00,-1.099552840290752842e+00,5.338681802302182033e-01
2.345601907199855951e+00,-1.101685286259111107e+00,5.333930106857421860e-01
2.344324711078198398e+00,-1.103461913749363310e+00,5.332849493506075511e-01
2.343084953193244502e+00,-1.104968191419875678e+00,5.335307353264001629e-01
2.341875389225116066e+00,-1.106354166163980191e+00,5.341175948889892444e-01
2.340678024373957111e+00,-1.107803955785008121e+00,5.350321686617034445e-01
2.339467764605938971e+00,-1.109490313383254767e+00,5.362602060674773741e-01
2.338217799416056675e+00,-1.111534601356091390e+00,5.377873502760881497e-01
2.336905542376098044e+00,-1.113988463971705922e+00,5.396001690032210529e-01
2.335517779658036197e+00,-1.116830707654942412e+00,5.416866840331624466e-01
2.334053799329914636e+00,-1.119966257126411735e+00,5.440362314416775646e-01
2.332525723643906534e+00,-1.123238408168199864e+00,5.466385489273315468e-01
2.330955889969494432e+00,-1.126463270410033468e+00,5.494826913165286042e-01
2.329371803265909868e+00,-1.129476954524383903e+00,5.525568411048482620e-01
2.327799725831196209e+00,-1.132172690990537633e+00,5.558491373016251069e-01
2.320316591952777951e+00,-1.142040121136610686e+00,5.752313111179138128e-01
2.311602179224382603e+00,-1.156831005702091186e+00,5.986116766714453252e-01
2.301563358514568502e+00,-1.173131752519606996e+00,6.249346903176189461e-01
2.291710863879033777e+00,-1.185743645726152984e+00,6.532811654898988962e-01
2.282229483154168292e+00,-1.200980172946304325e+00,6.768829913533516152e-01
2.272201435843137052e+00,-1.216064885861752209e+00,7.009418164255863948e-01
2.260151277985674056e+00,-1.230375878422185654e+00,7.311846050990762347e-01
2.248812982926206683e+00,-1.246319927071728895e+00,7.551780711993697492e-01
2.239792658197604425e+00,-1.259531889933542148e+00,7.729137509207956169e-01
2.228599268837885727e+00,-1.273329182449778330e+00,7.960485695664427652e-01
2.216681753940334954e+00,-1.287242133732261040e+00,8.184474517890762968e-01
2.206439804918912451e+00,-1.300944207373154748e+00,8.346600365400679289e-01
2.196301259771404890e+00,-1.314502616567498894e+00,8.503244581746824959e-01
2.183851313122684878e+00,-1.328375636303333884e+00,8.702564385025366445e-01
2.170607879646447191e+00,-1.341531307060773948e+00,8.890381921518770714e-01
2.156880161132288531e+00,-1.354289228860392935e+00,9.066047138714923292e-01
2.141341373400918791e+00,-1.363061660144859522e+00,9.267276932172032744e-01
2.124577979278538198e+00,-1.372420069044441693e+00,9.447922125812281413e-01
2.107604474418365292e+00,-1.379821531160232206e+00,9.607587587701471588e-01
2.087484179896873737e+00,-1.383952543178651684e+00,9.771306735368907592e-01
2.068401695985812250e+00,-1.393656843959978575e+00,9.884879173901588434e-01
2.050648599617710843e+00,-1.398524873017257475e+00,9.978420339998372857e-01
2.030840324579993528e+00,-1.405733399518520610e+00,1.005269776332580411e+00
2.014206527064225316e+00,-1.414957638891399805e+00,1.009891270886987158e+00
1.998988396702773285e+00,-1.420404200676806505e+00,1.013405183916568308e+00
1.977669865344914069e+00,-1.429147526999871909e+00,1.016335793342695082e+00
1.964004317463029947e+00,-1.437714261908706215e+00,1.017358483901808608e+00
1.947585680481420223e+00,-1.446514870671445907e+00,1.017935321047881425e+00
1.930652170802341860e+00,-1.452782569995426210e+00,1.017680474937302959e+00
1.911160295296439715e+00,-1.463644997826385463e+00,1.016653957487547721e+00
1.896995398059951210e+00,-1.473126671708842039e+00,1.015437158416380381e+00
1.878663279959226884e+00,-1.482539537236563065e+00,1.013275165839091274e+00
1.863241344752320838e+00,-1.489791906193951521e+00,1.011288478259594559e+00
1.846826938597634138e+00,-1.500209780976935026e+00,1.009008784147508830e+00
1.826703012466246889e+00,-1.515084220093329881e+00,1.005587652383417296e+00
1.812297760935848601e+00,-1.523180007248043921e+00,1.002766338414692093e+00
1.796213422781673730e+00,-1.530671128871354814e+00,9.997636886545864243e-01
1.779010479205344497e+00,-1.540922159157269933e+00,9.965984410835402318e-01
1.758319744136442875e+00,-1.556572286099105806e+00,9.921816577688084005e-01
1.743876498675311693e+00,-1.565531843496268394e+00,9.887512093375239175e-01
1.721648523413147114e+00,-1.576136549186250013e+00,9.840693269489877437e-01
1.703893173629980051e+00,-1.587068628879230170e+00,9.805023963051313629e-01
1.688013943566486930e+00,-1.599009602786420015e+00,9.769174960025445165e-01
1.673311483470329764e+00,-1.608393366397685487e+00,9.733293278828416550e-01
1.650987451319079868e+00,-1.618352464596568341e+00,9.685773984468493136e-01
1.632687264545048311e+00,-1.627512857749685793e+00,9.650683473111605348e-01
1.616042907310120569e+00,-1.636521597669624573e+00,9.616235532962740251e-01
1.595853701922183010e+00,-1.643603070947804001e+00,9.571270028721444723e-01
1.572671237662301325e+00,-1.649559469172541926e+00,9.527892310330227099e-01
1.554259393200161155e+00,-1.656970223229349504e+00,9.496553834758951762e-01
1.532682825493677292e+00,-1.666102017934318669e+00,9.456608347023767180e-01
1.511403844820402131e+00,-1.670821059118592133e+00,9.418858448028155639e-01
1.486569212450670419e+00,-1.678006200850995500e+00,9.383463712046117289e-01
1.468595244478491768e+00,-1.685888188881654814e+00,9.358574100500616222e-01
1.447525551528634491e+00,-1.693216661337925144e+00,9.327615279191509012e-01
1.424564535857000935e+00,-1.697650065787021045e+00,9.299319673701875733e-01
1.405473736550895358e+00,-1.703713715170563248e+00,9.279825927997700230e-01
1.382325979915736358e+00,-1.713409794353982774e+00,9.256250553611605758e-01
1.361408223999661438e+00,-1.718739683163220899e+00,9.235332156653859315e-01
1.334574738465992949e+00,-1.726470901175038763e+00,9.213119893487998757e-01
1.315532775086286410e+00,-1.736392302854634861e+00,9.198284659264874819e-01
1.292125874219065773e+00,-1.743019924640057283e+00,9.183228005713743869e-01
1.271272541111613696e+00,-1.747305779042114038e+00,9.174001084003837736e-01
1.247079303023146402e+00,-1.753385974703540073e+00,9.165874732274689185e-01
1.221189603505244303e+00,-1.755137818250682269e+00,9.161112780731901495e-01
1.199265066072201957e+00,-1.760933477667110392e+00,9.159406915165346774e-01
1.174175508106252153e+00,-1.768521207444208043e+00,9.159783035526245509e-01
1.151996207939902428e+00,-1.770576464125366289e+00,9.161822926708088621e-01
1.128714122301161860e+00,-1.776225409026146007e+00,9.165240057535471996e-01
1.102274554905636084e+00,-1.785670520280457918e+00,9.171318531581296174e-01
1.078390921160518046e+00,-1.790941970784684756e+00,9.177442388650847160e-01
1.053296804507743989e+00,-1.800504584067934788e+00,9.184347390159448565e-01
1.031339275747523487e+00,-1.812114897243706668e+00,9.191944626774981586e-01
1.008532509158278412e+00,-1.819212257057793547e+00,9.200084289726289111e-01
9.839734195196376820e-01,-1.826404574115131796e+00,9.208821464251026878e-01
9.551420704413962071e-01,-1.837043697976369572e+00,9.220483896313895755e-01
9.307342939670706361e-01,-1.843815485319819203e+00,9.230254438399116967e-01
9.054146005329709590e-01,-1.854779453446238957e+00,9.240079741668537627e-01
8.763415354410160063e-01,-1.869427544803075492e+00,9.252359700659271713e-01
8.516440723336442531e-01,-1.876220133871253637e+00,9.261965575310154852e-01
8.255367513088943676e-01,-1.885545134232097464e+00,9.271408949832355972e-01
8.009070781286251606e-01,-1.897021512779633046e+00,9.280670173368715803e-01
7.694916620077856262e-01,-1.908340522965708219e+00,9.291976097504296428e-01
7.439560183314644082e-01,-1.921460058825263717e+00,9.300546837582486237e-01
7.144311984702718110e-01,-1.939025255819733617e+00,9.310623570077307676e-01
6.831207929792433298e-01,-1.950359858475934960e+00,9.319828465334032419e-01
6.522556185088044245e-01,-1.966376737303209055e+00,9.328241036350227722e-01
6.229479583257421238e-01,-1.979823375651399875e+00,9.335765608168740126e-01
5.907527739863021043e-01,-1.989098140145214133e+00,9.342337605695594238e-01
5.613413601820478327e-01,-2.002896720928657004e+00,9.348072017309956294e-01
5.308778347141749343e-01,-2.010532601487847959e+00,9.352767790260679837e-01
4.989216609929185142e-01,-2.017890301722420787e+00,9.356602642612589227e-01
4.706709102140896883e-01,-2.027998537567984094e+00,9.359600145293095474e-01
4.384142882326325652e-01,-2.030812595909025298e+00,9.361538433060884179e-01
4.077824806560439441e-01,-2.036547673913218226e+00,9.362766749273367939e-01
3.793317948011832863e-01,-2.041261281787841053e+00,9.363306032936087320e-01
3.466293587058614789e-01,-2.040512541308006522e+00,9.363080403285397590e-01
3.178994162669260826e-01,-2.044971862458569323e+00,9.362307653958452658e-01
2.840952012572947050e-01,-2.049455778933286787e+00,9.361207249830141297e-01
2.518599460077319274e-01,-2.057810907044873794e+00,9.359888780846526979e-01
2.210255101192236116e-01,-2.058755864368653654e+00,9.357994479863851467e-01
1.898446947005416330e-01,-2.060627136921881597e+00,9.355931480181380877e-01
1.643695689975374352e-01,-2.058851762092813509e+00,9.354004411275459452e-01
1.362461922750484722e-01,-2.053262519456350077e+00,9.351867938118120227e-01
1.058194029327884228e-01,-2.051551022606339814e+00,9.349256687747384831e-01
7.748389284383405684e-02,-2.043216238226722048e+00,9.346847819625985210e-01
5.547027680459599985e-02,-2.038472477929381022e+00,9.344923921310540615e-01
2.464095320417929169e-02,-2.033234405695158564e+00,9.342029200423883628e-01
6.757418790695446896e-04,-2.024814069157805374e+00,9.340013515688022627e-01
-2.597278073081304983e-02,-2.018717115973200471e+00,9.337538120803742236e-01
-5.230708715387608759e-02,-2.011613761152022839e+00,9.335143352954793361e-01
-7.658089993158975761e-02,-2.001721459516867974e+00,9.333218233636433325e-01
-1.046168171922454287e-01,-1.991925074935044560e+00,9.331202004350404033e-01
-1.288845153326932114e-01,-1.980085058243749696e+00,9.329598959986722395e-01
-1.490185722462319673e-01,-1.968401694313498762e+00,9.328367494942388927e-01
-1.738580492817884959e-01,-1.955728793323977310e+00,9.326848986009075304e-01
-1.977363460646129611e-01,-1.944887080866370521e+00,9.325520613354318922e-01
-2.180151588669261842e-01,-1.933681541596483866e+00,9.324489475399918570e-01
-2.388650825745321504e-01,-1.921346547844687391e+00,9.323583647253739226e-01
-2.634623028462273475e-01,-1.908803483234418952e+00,9.322359177913369654e-01
-2.865180277979453294e-01,-1.898059932071630485e+00,9.321362580241266960e-01
-3.106036977189601256e-01,-1.885385036854875462e+00,9.320721711824881961e-01
-3.276589412718305949e-01,-1.877512469263082462e+00,9.320416397876341019e-01
-3.549300562826670502e-01,-1.864859140102206769e+00,9.320222284027520621e-01
-3.722774561106725333e-01,-1.854070491407056709e+00,9.320182899209026317e-01
-3.946640231855083614e-01,-1.840071021182355437e+00,9.320380889779302791e-01
-4.158409448652536922e-01,-1.827109312797476237e+00,9.320820838662747798e-01
-4.386541877381442411e-01,-1.808889391451944162e+00,9.321153160990702791e-01
-4.563839961258498445e-01,-1.793404886163440182e+00,9.321477283350032561e-01
-4.735904467101312854e-01,-1.779002150848384201e+00,9.321953107531248950e-01
-4.908420953185534397e-01,-1.763934611518656492e+00,9.322560726163946487e-01
-5.088424973006097085e-01,-1.746721483698388200e+00,9.323210891400283140e-01
-5.269787889916444090e-01,-1.730098861215062955e+00,9.323944222902162959e-01
-5.498827282975283781e-01,-1.712861421829174446e+00,9.324757967419403659e-01
-5.668494599310037740e-01,-1.700422697916208037e+00,9.325427678016859900e-01
-5.846762910302971683e-01,-1.685344496524439961e+00,9.326061640184407642e-01
-6.027057119723584488e-01,-1.669804768316692334e+00,9.326760694719361533e-01
-6.197484896561538115e-01,-1.657249715813954527e+00,9.327354124265395674e-01
-6.417266119134610314e-01,-1.643247743815446471e+00,9.328143268347508510e-01
-6.588798784217363425e-01,-1.631570624619145038e+00,9.328840870866603741e-01
-6.814271859273515197e-01,-1.617890320829048267e+00,9.329802064512782156e-01
-7.022819890535404452e-01,-1.609687477265529854e+00,9.330504972409097153e-01
-7.238740708432952475e-01,-1.599858233993368017e+00,9.331215688725880142e-01
-7.408428871129262294e-01,-1.590062518246671219e+00,9.331731583800975116e-01
-7.627672564256232635e-01,-1.578438801451012674e+00,9.332541149507317391e-01
-7.790614371072042132e-01,-1.569669042309389528e+00,9.333232950890059110e-01
-7.958700029768251971e-01,-1.558914838598871810e+00,9.333927829905386275e-01
-8.183191680466874729e-01,-1.544920825994786195e+00,9.334946911902057831e-01
-8.347766361351471875e-01,-1.535682313810366351e+00,9.335766636323118428e-01
-8.513086691290225883e-01,-1.525384165680975235e+00,9.336631683415298477e-01
-8.734662620922876153e-01,-1.511991068529994653e+00,9.337842323153726642e-01
-8.898419431834445614e-01,-1.503807957479310176e+00,9.338744880067076926e-01
-9.061693264278261051e-01,-1.494963077242609684e+00,9.339679824906639283e-01
-9.280833075939354249e-01,-1.482970628759310738e+00,9.340963038971465959e-01
-9.444775923687591668e-01,-1.475518601490493298e+00,9.341923320953041676e-01
-9.607955035062858418e-01,-1.467241233841853454e+00,9.342885294658582751e-01
-9.771589453098386002e-01,-1.457460560685780671e+00,9.343820906301865126e-01
-9.935945864301796160e-01,-1.448439007321281835e+00,9.344755558675872376e-01
-1.015440180796502112e+00,-1.437127053072801308e+00,9.345973091731967219e-01
-1.031747332588096144e+00,-1.425389808055749441e+00,9.346669844516928283e-01
-1.042639867242789231e+00,-1.416128658269715235e+00,9.347050575383706317e-01
-1.059043409023007865e+00,-1.403117920795331042e+00,9.347592349498017317e-01
-1.075431716141019844e+00,-1.392880333920822888e+00,9.347990890371435935e-01
-1.091704872118213210e+00,-1.383096545151774270e+00,9.348381127745017949e-01
-1.107931620427162978e+00,-1.371819913162314331e+00,9.348759173389700194e-01
-1.118790444084578173e+00,-1.364546564950116281e+00,9.349011658230415023e-01
-1.135135271636832588e+00,-1.355997925833537066e+00,9.349270054036326050e-01
-1.151423781067583807e+00,-1.349009179190976626e+00,9.349485106964936509e-01
-1.167613303207065467e+00,-1.340866179500851629e+00,9.349704970103843715e-01
-1.183800266550867564e+00,-1.332199082499849974e+00,9.349943181080920818e-01
-1.200013488716070942e+00,-1.325008058942822364e+00,9.350172885449881122e-01
-1.216162183420069320e+00,-1.317820220981396506e+00,9.350414846352081977e-01
-1.226870730252281438e+00,-1.311878896341769796e+00,9.350543548404912642e-01
-1.242902263853226108e+00,-1.302008681386765510e+00,9.350735308631629161e-01
-1.258932228996093583e+00,-1.292684095448002113e+00,9.350959536999428057e-01
-1.269595176467756659e+00,-1.286500712077126130e+00,9.351126605342126030e-01
-1.285514814693963670e+00,-1.275815006581388245e+00,9.351352241383581454e-01
-1.296086016759602222e+00,-1.267948146470000870e+00,9.351496247389373684e-01
-1.306643940595113351e+00,-1.260387904363577061e+00,9.351647012492696476e-01
-1.322475227279053200e+00,-1.250523851618884130e+00,9.351843889633564277e-01
-1.333014185459350687e+00,-1.244170796407738644e+00,9.351982233627890162e-01
-1.343523932695717571e+00,-1.237017678246226104e+00,9.352101116896391897e-01
-1.353998047793370407e+00,-1.228945133518955846e+00,9.352191925308765974e-01
-1.369661191427628433e+00,-1.217122593166277467e+00,9.352322005686806161e-01
-1.380092340385958183e+00,-1.210870097546852042e+00,9.352314749238797020e-01
-1.390520702453502233e+00,-1.205940505695673570e+00,9.352235528191942260e-01
-1.406137884942824323e+00,-1.199248942920515315e+00,9.352129223102529920e-01
-1.416516962738599394e+00,-1.194507138430871862e+00,9.352085664834198786e-01
-1.426868114134846710e+00,-1.189945838694613123e+00,9.352061409080336674e-01
-1.442355287862138846e+00,-1.184612473018830991e+00,9.352005417077242644e-01
-1.452656917096275757e+00,-1.181734103192052743e+00,9.351973305361692690e-01
-1.468061347231426783e+00,-1.176728444510600768e+00,9.351949022908196962e-01
-1.478289784727324641e+00,-1.172726983998247707e+00,9.351942529849759378e-01
