2.374989102285938625e+00,-1.050023588102906080e+00,1.022764121052003095e+00
-1.493570117854770229e+00,-1.167128467875025333e+00,9.351962480013920054e-01
-1.503721400545089182e+00,-1.164072559186660083e+00,9.351984508606209223e-01
-1.518898566412809181e+00,-1.159244101560819917e+00,9.352043994913256109e-01
-1.528977020175740220e+00,-1.155159040545540527e+00,9.352078104218135568e-01
-1.539016505434125826e+00,-1.150684034869225103e+00,9.352121567365554444e-01
-1.549014563772185493e+00,-1.146592714703069005e+00,9.352173239181832409e-01
-1.563940101995733745e+00,-1.141868830462555273e+00,9.352231440417684283e-01
-1.573848545707696722e+00,-1.138725869910211186e+00,9.352280287677563475e-01
-1.583722388881825482e+00,-1.134654439758562727e+00,9.352303064865370441e-01
-1.593554250849731790e+00,-1.129751730667056586e+00,9.352307257575678268e-01
-1.603335938192377963e+00,-1.124939943244819496e+00,9.352323710156011938e-01
-1.613065235826538268e+00,-1.120792991831512264e+00,9.352338574078130629e-01
-1.622745890956044379e+00,-1.116886662829423837e+00,9.352365828904730671e-01
-1.632382315460297217e+00,-1.112311532828231808e+00,9.352385032830140554e-01
-1.641974555589465812e+00,-1.106677773998016034e+00,9.352367009898620021e-01
-1.651518225449422506e+00,-1.100516787852197975e+00,9.352349862932781699e-01
-1.661008457540608330e+00,-1.094625231525600206e+00,9.352348790706827009e-01
-1.665733036033784087e+00,-1.091819963092949264e+00,9.352354047844138041e-01
-1.675142620738134580e+00,-1.086002541545127098e+00,9.352373940218727810e-01
-1.684502717436627606e+00,-1.078956438259834005e+00,9.352328407489588491e-01
-1.689164887816125837e+00,-1.074741051130077674e+00,9.352247909992652541e-01
-1.698451974259513220e+00,-1.065034408007756950e+00,9.351993125214604907e-01
-1.703075461336982288e+00,-1.059756672297580860e+00,9.351849991184193467e-01
-1.707684495849641326e+00,-1.054379207466392243e+00,9.351712365358009205e-01
-1.712278435214845684e+00,-1.049012854042949972e+00,9.351583005116905767e-01
-1.716856909232648221e+00,-1.043715817136133595e+00,9.351461594478850392e-01
-1.721419869400153235e+00,-1.038478375592595482e+00,9.351348379123616272e-01
-1.730500183768013844e+00,-1.027885843046802306e+00,9.351145320127036697e-01
-1.735018180599094295e+00,-1.022333278850047211e+00,9.351046546458343656e-01
-1.739521638633779288e+00,-1.016517038665654793e+00,9.350941932698159098e-01
-1.744010437255591128e+00,-1.010433330399690188e+00,9.350831109912187689e-01
-1.748484175638687521e+00,-1.004143599255684194e+00,9.350720001044940943e-01
-1.752942248712735962e+00,-9.977552256170042488e-01,9.350615113507559917e-01
-1.757383952063636956e+00,-9.913907134104154029e-01,9.350518367694574673e-01
-1.761808614800322248e+00,-9.851534011384988077e-01,9.350426826377967737e-01
-1.766215730666510719e+00,-9.790903956484087178e-01,9.350337821549071782e-01
-1.770605017354072830e+00,-9.731812738872859248e-01,9.350252623372989902e-01
-1.774976365000061396e+00,-9.673572904748164447e-01,9.350174398488549921e-01
-1.779329779571060755e+00,-9.615226761877069261e-01,9.350104427691607878e-01
-1.783665321563976391e+00,-9.555737277107720917e-01,9.350039860086909460e-01
-1.787982991185904869e+00,-9.494338860005446801e-01,9.349976078712888272e-01
-1.792282626197521322e+00,-9.430835440185806329e-01,9.349911562394629394e-01
-1.796563876797473203e+00,-9.365612225691771764e-01,9.349849171023393302e-01
-1.800826203310089024e+00,-9.299560486404363502e-01,9.349793325760143992e-01
-1.805068944731069269e+00,-9.233809383064262022e-01,9.349745077135012128e-01
-1.809291441301213776e+00,-9.169247267649142108e-01,9.349701916892803055e-01
-1.813493138199174570e+00,-9.106193598496445940e-01,9.349662299198385762e-01
-1.817673632664136063e+00,-9.044272833226433272e-01,9.349628030179971683e-01
-1.821832644236516030e+00,-8.982602027051523885e-01,9.349601249833666694e-01
-1.825969975447063076e+00,-8.920078895698260180e-01,9.349580310173812858e-01
-1.830085430335022023e+00,-8.855730164515233094e-01,9.349559927647709268e-01
-1.834178742183010469e+00,-8.789078344316049174e-01,9.349536223983287986e-01
-1.838249526572500070e+00,-8.720263693610826872e-01,9.349510433214970329e-01
-1.842297257912333563e+00,-8.650060917570696617e-01,9.349487975523101957e-01
-1.846321307042507742e+00,-8.579629457711173135e-01,9.349472449774420824e-01
-1.850320987341326218e+00,-8.510156468597547263e-01,9.349462102373784500e-01
-1.854295627481752806e+00,-8.442526829520353715e-01,9.349452115939491659e-01
-1.858244628763625172e+00,-8.377011955831885626e-01,9.349440415293990281e-01
-1.862167490686647442e+00,-8.313237223477424331e-01,9.349429800201987106e-01
-1.866063817880476705e+00,-8.250266508713226532e-01,9.349424783764671565e-01
-1.869933273952473884e+00,-8.186909611587115387e-01,9.349426200400083875e-01
-1.873775533872396704e+00,-8.122118425197980551e-01,9.349430205190387699e-01
-1.877590220840998914e+00,-8.055271319357023563e-01,9.349432486222364336e-01
-1.881376860728468881e+00,-7.986370676762635235e-01,9.349433096299902823e-01
-1.885134870503214044e+00,-7.915993461386212626e-01,9.349436029398408010e-01
-1.888863594066381824e+00,-7.845003838331361390e-01,9.349444860050560857e-01
-1.892562355950019537e+00,-7.774189122724134426e-01,9.349460356702451458e-01
-1.896230508590415198e+00,-7.703976312621363398e-01,9.349481903301587460e-01
-1.903472638395881544e+00,-7.564881009912528542e-01,9.349543332065215484e-01
-1.907045518848037968e+00,-7.495110750929347976e-01,9.349583324978668619e-01
-1.914092142467035629e+00,-7.353025292686775627e-01,9.349677129423833444e-01
-1.917564729249734423e+00,-7.280481961865253870e-01,9.349729883250367246e-01
-1.924405453834241442e+00,-7.133892909954703265e-01,9.349850460342430392e-01
-1.927772367060590852e+00,-7.060937973015348756e-01,9.349918451512445605e-01
-1.934396392939109033e+00,-6.917556697133953048e-01,9.350065780410392602e-01
-1.937652490148747741e+00,-6.846959769443305976e-01,9.350145387003945263e-01
-1.944050643168497405e+00,-6.705660043290904149e-01,9.350318392938335998e-01
-1.950293752731749874e+00,-6.561176803646973088e-01,9.350503866344853643e-01
-1.956377734146373282e+00,-6.413404107191391645e-01,9.350700493597216001e-01
-1.962298201657300512e+00,-6.266249497437763605e-01,9.350911200664905332e-01
-1.965195861413941314e+00,-6.194185917676832132e-01,9.351018990058594937e-01
-1.973633937551873219e+00,-5.983897216895671667e-01,9.351350790989630957e-01
-1.979043748774510281e+00,-5.843815977587158983e-01,9.351585386256712207e-01
-1.984277409082190413e+00,-5.700401086261144279e-01,9.351826332654311624e-01
-1.989330963492164983e+00,-5.555602318341970047e-01,9.352076149050457810e-01
-1.994200917103966075e+00,-5.412841482777014379e-01,9.352333566533015397e-01
-2.001156596635351725e+00,-5.202106286757800513e-01,9.352732161664724098e-01
-2.005558135566976041e+00,-5.059971848171560538e-01,9.353005356255321701e-01
-2.011799930642579337e+00,-4.844356662056662488e-01,9.353424435276054272e-01
-2.015716368169120809e+00,-4.702215919156101931e-01,9.353708995931466763e-01
-2.021218511427827380e+00,-4.491314357051369166e-01,9.354141794441543922e-01
-2.024635945692097927e+00,-4.350519155600004462e-01,9.354434204968511413e-01
-2.029381507239182092e+00,-4.140141812103325103e-01,9.354876238821578927e-01
-2.033664824821056705e+00,-3.933490287113016182e-01,9.355317761182547764e-01
-2.037480243322381757e+00,-3.728871565107561015e-01,9.355757981563908032e-01
-2.040825221303496750e+00,-3.524047924526462205e-01,9.356195902468174008e-01
-2.043699269938410445e+00,-3.322560380500265143e-01,9.356626423941045712e-01
-2.046102162118163204e+00,-3.125833883789784218e-01,9.357045554852364555e-01
-2.048572206361961356e+00,-2.864209709942814874e-01,9.357591353704812764e-01
-2.049876029767707220e+00,-2.669288875321172427e-01,9.357988471436013977e-01
-2.050712111925536707e+00,-2.479257284025450370e-01,9.358369217341868662e-01
-2.051106061121599655e+00,-2.229228067873627039e-01,9.358855643154526671e-01
-2.050866939349416995e+00,-2.043556873316728362e-01,9.359204481319576274e-01
-2.049845061060116880e+00,-1.800899967708315397e-01,9.359644582729392814e-01
-2.048560187403606569e+00,-1.620156131041714798e-01,9.359957230058719713e-01
-2.046171469367146223e+00,-1.380583706758799489e-01,9.360350181445612483e-01
-2.043027545331930650e+00,-1.144834359583796202e-01,9.360713694173599109e-01
-2.040183986913929548e+00,-9.689993287939900612e-02,9.360967749281240424e-01
-2.035763387899136134e+00,-7.370363489705181181e-02,9.361280964292605367e-01
-2.031988430581562532e+00,-5.648745164699175980e-02,9.361496819692300964e-01
-2.026359171984043250e+00,-3.370528680204505634e-02,9.361759884969629297e-01
-2.020069823320864710e+00,-1.119342490165359943e-02,9.361994696700837171e-01
-2.014933094122818513e+00,5.544789023936693394e-03,9.362152865080096698e-01
-2.007544886246156679e+00,2.766379197538577570e-02,9.362340522596630521e-01
-1.999563056982850640e+00,4.955196674677141144e-02,9.362502521375468678e-01
-1.993201208569186367e+00,6.583427947965958538e-02,9.362607921373706787e-01
-1.984238849985073383e+00,8.735041613255195569e-02,9.362727878261305481e-01
-1.977171158374500193e+00,1.033522658567064684e-01,9.362803193304791716e-01
-1.967306304664095506e+00,1.245241214569492438e-01,9.362885249762105122e-01
-1.956957584501232361e+00,1.454966235838440203e-01,9.362947552562284059e-01
-1.948892241968208650e+00,1.611069073427509601e-01,9.362982217186355260e-01
-1.937753660486572826e+00,1.817661327177218789e-01,9.363013564598343663e-01
-1.929123778746693718e+00,1.971456587852870312e-01,9.363026742534155122e-01
-1.917267999489039143e+00,2.175118923052346831e-01,9.363031717905201390e-01
-1.908127643103566751e+00,2.326827189725563794e-01,9.363026856772617146e-01
-1.895625103432623915e+00,2.527800874493081329e-01,9.363010004062450875e-01
-1.886022629738031808e+00,2.677616132670544991e-01,9.362990360209417773e-01
-1.872934793148179455e+00,2.876178986801516957e-01,9.362955936945323021e-01
-1.862916447906342921e+00,3.024257967126956492e-01,9.362924701181490894e-01
-1.849304333714573589e+00,3.220638873841053518e-01,9.362876884636088803e-01
-1.838915345087932751e+00,3.367152232480876139e-01,9.362837061185474985e-01
-1.828380737656730259e+00,3.513047516416958338e-01,9.362794392210520567e-01
-1.814121548685092566e+00,3.706653484078191729e-01,9.362733879575797502e-01
-1.803276148370419163e+00,3.851213355303489960e-01,9.362686306081053900e-01
-1.788626737288260715e+00,4.043175529845851601e-01,9.362620751771922878e-01
-1.777507921532494262e+00,4.186575564394326432e-01,9.362570537102199442e-01
-1.762519311234191477e+00,4.377080935689533492e-01,9.362502860512232905e-01
-1.751163308679136055e+00,4.519472178279476671e-01,9.362451946866852115e-01
-1.739715689690489286e+00,4.661473979052283001e-01,9.362401258557605521e-01
-1.724320009679804588e+00,4.850255005969038580e-01,9.362334526027165094e-01
-1.712681378506535568e+00,4.991460918485658982e-01,9.362285437983365322e-01
-1.700969840885203199e+00,5.132372399151473585e-01,9.362237422099445316e-01
-1.685250675983431368e+00,5.319831409945778855e-01,9.362175394832963349e-01
-1.673389073468188659e+00,5.460159946275803255e-01,9.362130599839322276e-01
-1.657485801816856341e+00,5.646957012305866552e-01,9.362073458861830400e-01
-1.641494283231486717e+00,5.833417891173634517e-01,9.362019523237217200e-01
-1.633469020086539158e+00,5.926542213957406435e-01,9.361993836522797263e-01
-1.617366416971746990e+00,6.112588838745798281e-01,9.361945152098550826e-01
-1.601204202043086777e+00,6.298358172141771405e-01,9.361900180559112883e-01
-1.593103182737073853e+00,6.391172350462609453e-01,9.361879123099925426e-01
-1.576865812744259854e+00,6.576699010903197529e-01,9.361839909463156584e-01
-1.560590230275105350e+00,6.762042236965341013e-01,9.361804590067860365e-01
-1.552440230724207337e+00,6.854677460922228294e-01,9.361788390839294038e-01
-1.536118714423663212e+00,7.039949374670407822e-01,9.361758892084177663e-01
-1.519775973496340082e+00,7.225142801176482887e-01,9.361733207118645428e-01
-1.511598581134008690e+00,7.317729473602130330e-01,9.361721767078984291e-01
-1.495233893334956488e+00,7.502989675079355658e-01,9.361701619355820014e-01
-1.478862017500209625e+00,7.688275617290396546e-01,9.361685005721728237e-01
-1.470675013824578548e+00,7.780927404506570166e-01,9.361677976938684864e-01
-1.454300613056271896e+00,7.966374375178502110e-01,9.361666365871137430e-01
-1.446114739915734360e+00,8.059153128616938222e-01,9.361661739398237092e-01
-1.429748569846588824e+00,8.244746353296393826e-01,9.361654729458747104e-01
-1.413390666441107779e+00,8.430542645151245518e-01,9.361650534565150172e-01
-1.405215015965962433e+00,8.523552946090280358e-01,9.361649426236174909e-01
-1.388872938181762828e+00,8.709680675176583176e-01,9.361649064061531300e-01
-1.372547138224209817e+00,8.895985629179801180e-01,9.361650989264521661e-01
-1.364390326334995240e+00,8.989270622399294641e-01,9.361652736684040743e-01
-1.348089450317969673e+00,9.176013754512215570e-01,9.361657674243615279e-01
-1.339946926961450124e+00,9.269420033975764861e-01,9.361660812193148828e-01
-1.323679056467719439e+00,9.456431370435642858e-01,9.361668282305537492e-01
-1.315553052377830490e+00,9.550076054373199952e-01,9.361672558675910860e-01
-1.299315936495480717e+00,9.737504436947832520e-01,9.361682078140098895e-01
-1.283100022175380106e+00,9.925113666659479694e-01,9.361692715162088785e-01
-1.274999708173786939e+00,1.001906603309016486e+00,9.361698384384864458e-01
-1.258813463844527858e+00,1.020716587825043264e+00,9.361710317273553850e-01
-1.250728286772654574e+00,1.030123778051642125e+00,9.361716539242339596e-01
-1.234574185636946986e+00,1.048954860472833595e+00,9.361729376253263846e-01
-1.226504440198519896e+00,1.058383866556808384e+00,9.361735945790489177e-01
-1.210377522182949139e+00,1.077251230600613008e+00,9.361749302905367776e-01
-1.202320282336990065e+00,1.086685347858637574e+00,9.361756053962319024e-01
-1.186217167135172446e+00,1.105572626401689629e+00,9.361769602132190560e-01
-1.178170357168524918e+00,1.115026641777226102e+00,9.361776365768678110e-01
-1.162083756710233562e+00,1.133933382040659854e+00,9.361789807105738159e-01
-1.154043480446969694e+00,1.143386127229698790e+00,9.361796455002192596e-01
-1.137967111906728501e+00,1.162308694351502414e+00,9.361809531177167631e-01
-1.129930018469986530e+00,1.171774224658337804e+00,9.361815937249696740e-01
-1.113855260332618613e+00,1.190692577450502387e+00,9.361828433555414719e-01
-1.105816849446557670e+00,1.200149675020910411e+00,9.361834502715510320e-01
-1.089735543605004242e+00,1.219072348848112330e+00,9.361846236520456888e-01
-1.081691568479880905e+00,1.228529078465067759e+00,9.361851885618260871e-01
-1.073644553495527898e+00,1.237976957489733909e+00,9.361857378137632413e-01
-1.061567203228880318e+00,1.252138412515088950e+00,9.361865311639094855e-01
-1.045447526497466306e+00,1.271015347026611009e+00,9.361875293049800595e-01
-1.037376991077792132e+00,1.280444074680639144e+00,9.361880014907091319e-01
-1.021208752629230387e+00,1.299268890458959103e+00,9.361888892027279141e-01
-1.013111418484765824e+00,1.308670924110333589e+00,9.361893046051624756e-01
-1.005005107963853117e+00,1.318067689488106486e+00,9.361897009508387546e-01
-9.887609021223667805e-01,1.336825261471919601e+00,9.361904341477259583e-01
-9.806204993281062432e-01,1.346179608236141467e+00,9.361907698771325670e-01
-9.724663076224844271e-01,1.355521513755939100e+00,9.361910854207053934e-01
-9.561135712568985534e-01,1.374174858115238207e+00,9.361916568444929032e-01
-9.479135135342703355e-01,1.383477132667988219e+00,9.361919116779480188e-01
-9.396955285164185767e-01,1.392757201903547681e+00,9.361921449518841865e-01
-9.231996720769805043e-01,1.411261457581012291e+00,9.361925490230618152e-01
-9.149201081456522777e-01,1.420490371273344321e+00,9.361927210609414240e-01
-9.066178543180282157e-01,1.429698741334869627e+00,9.361928725437748122e-01
-8.899392978001274823e-01,1.448034095528712095e+00,9.361931100555418439e-01
-8.815605257178423804e-01,1.457163526968090927e+00,9.361931971871951808e-01
-8.731534113701435729e-01,1.466272009206659233e+00,9.361932646939225000e-01
-8.604865634695600951e-01,1.479888588042447495e+00,9.361933282745817930e-01
-8.392162015916545537e-01,1.502416793651863092e+00,9.361933250935686734e-01
-8.306473308474260353e-01,1.511375351060468164e+00,9.361932874656948567e-01
-8.220405824787844207e-01,1.520312673397297365e+00,9.361932320571225707e-01
-8.133955051680012982e-01,1.529225517983946236e+00,9.361931589545127164e-01
-8.047132467702310388e-01,1.538102444804983149e+00,9.361930660531099235e-01
-7.872373463009328942e-01,1.555723250122196699e+00,9.361928150494840395e-01
-7.784380717569334696e-01,1.564476993346184397e+00,9.361926607908885867e-01
-7.695924963269933361e-01,1.573198967911298762e+00,9.361924888814346923e-01
-7.517578845657792996e-01,1.590512943276604751e+00,9.361920811256407848e-01
-7.427699263874086855e-01,1.599089025950382270e+00,9.361918408358118615e-01
-7.246437416733143566e-01,1.616102519159819950e+00,9.361913019136016700e-01
-7.109071047931863063e-01,1.628748431358397086e+00,9.361908503758984423e-01
-7.016802565308212225e-01,1.637106968868578205e+00,9.361905196561831621e-01
-6.923990461946938346e-01,1.645400603802873452e+00,9.361901633449427607e-01
-6.736734699872464205e-01,1.661818527882164220e+00,9.361893961642259177e-01
-6.642255354120252253e-01,1.669951209421853822e+00,9.361889914517709244e-01
-6.451462209596360298e-01,1.686023732722763624e+00,9.361881167067837017e-01
-6.355137420727848818e-01,1.693953902567395975e+00,9.361876431130322640e-01
-6.160644987278477425e-01,1.709635259641530736e+00,9.361866547398121075e-01
-6.062462939775796755e-01,1.717390452352436814e+00,9.361861455275948263e-01
-5.864158138478631210e-01,1.732687474889661461e+00,9.361850744861793805e-01
-5.764031260703638138e-01,1.740222824666814772e+00,9.361845112889026765e-01
-5.561837700782690241e-01,1.755095848072801612e+00,9.361833603251434877e-01
-5.459765204736769517e-01,1.762428585498553968e+00,9.361827716580757297e-01
-5.253638920210088603e-01,1.776827727283377012e+00,9.361815285243164642e-01
-5.044874623303290395e-01,1.790892620380063249e+00,9.361802298606105577e-01
-4.939499645176227416e-01,1.797817610683648537e+00,9.361795789092097753e-01
-4.726769642094955648e-01,1.811404529739046865e+00,9.361782453535422155e-01
-4.511479184103879270e-01,1.824626531115002503e+00,9.361768725263317492e-01
-4.402871318203008810e-01,1.831134312357178162e+00,9.361762030921531030e-01
-4.183702156095879809e-01,1.843925808914686826e+00,9.361748890701703241e-01
-3.962058537333553732e-01,1.856291166684393756e+00,9.361735096929985067e-01
-3.738104553333582158e-01,1.868301660242039475e+00,9.361721553674142715e-01
-3.511845959959326025e-01,1.880040445123147164e+00,9.361709072638870754e-01
-3.283439122612856198e-01,1.891309159685421237e+00,9.361695906785035826e-01
-3.168517515635141391e-01,1.896769651293421788e+00,9.361689187054402783e-01
-2.937283328864728760e-01,1.907460988939161606e+00,9.361676783466883478e-01
-2.704205680981986992e-01,1.917734767259937190e+00,9.361664697757621223e-01
-2.469356396406053311e-01,1.927536840285104081e+00,9.361652451537061381e-01
-2.232829883984435992e-01,1.937015163952358510e+00,9.361641718454395411e-01
-1.994734373274046069e-01,1.946021948989149930e+00,9.361631014740542378e-01
-1.755200667151413929e-01,1.954585955191645130e+00,9.361620760859633572e-01
