-0.000000,-0.000000,10.000000,11.250000,0.000000,0.000000,-0.000000,-7.500000
0.100000,0.112499,10.000000,11.249625,0.000000,-0.075000,-0.000000,-7.500000
0.200000,0.224990,10.000000,11.248500,0.000000,-0.150000,-0.000000,-7.500000
0.300000,0.337466,10.000000,11.246625,0.000000,-0.225000,-0.000000,-7.500000
0.400000,0.449920,10.000000,11.244000,0.000000,-0.300000,-0.000000,-7.500000
0.500000,0.562344,10.000000,11.240625,0.000000,-0.375000,-0.000000,-7.500000
0.600000,0.674730,10.000000,11.236500,0.000000,-0.450000,-0.000000,-7.500000
0.700000,0.787071,10.000000,11.231625,0.000000,-0.525000,-0.000000,-7.500000
0.800000,0.899360,10.000000,11.226000,0.000000,-0.600000,-0.000000,-7.500000
0.900000,1.011589,10.000000,11.219625,0.000000,-0.675000,-0.000000,-7.500000
1.000000,1.123750,10.000000,11.212500,0.000000,-0.750000,-0.000000,-7.500000
1.100000,1.235836,10.000000,11.204625,0.000000,-0.825000,-0.000000,-7.500000
1.200000,1.347840,10.000000,11.196000,0.000000,-0.900000,-0.000000,-7.500000
1.300000,1.459754,10.000000,11.186625,0.000000,-0.975000,-0.000000,-7.500000
1.400000,1.571570,10.000000,11.176500,0.000000,-1.050000,-0.000000,-7.500000
1.500000,1.683281,10.000000,11.165625,0.000000,-1.125000,-0.000000,-7.500000
1.600000,1.794880,10.000000,11.154000,0.000000,-1.200000,-0.000000,-7.500000
1.700000,1.906359,10.000000,11.141625,0.000000,-1.275000,-0.000000,-7.500000
1.800000,2.017710,10.000000,11.128500,0.000000,-1.350000,-0.000000,-7.500000
1.900000,2.128926,10.000000,11.114625,0.000000,-1.425000,-0.000000,-7.500000
2.000000,2.240000,10.000000,11.100000,0.000000,-1.500000,-0.000000,-7.500000
2.100000,2.350924,10.000000,11.084625,0.000000,-1.575000,-0.000000,-7.500000
2.200000,2.461690,10.000000,11.068500,0.000000,-1.650000,-0.000000,-7.500000
2.300000,2.572291,10.000000,11.051625,0.000000,-1.725000,-0.000000,-7.500000
2.400000,2.682720,10.000000,11.034000,0.000000,-1.800000,-0.000000,-7.500000
2.500000,2.792969,10.000000,11.015625,0.000000,-1.875000,-0.000000,-7.500000
2.600000,2.903030,10.000000,10.996500,0.000000,-1.950000,-0.000000,-7.500000
2.700000,3.012896,10.000000,10.976625,0.000000,-2.025000,-0.000000,-7.500000
2.800000,3.122560,10.000000,10.956000,0.000000,-2.100000,-0.000000,-7.500000
2.900000,3.232014,10.000000,10.934625,0.000000,-2.175000,-0.000000,-7.500000
3.000000,3.341250,10.000000,10.912500,0.000000,-2.250000,-0.000000,-7.500000
3.100000,3.450261,10.000000,10.889625,0.000000,-2.325000,-0.000000,-7.500000
3.200000,3.559040,10.000000,10.866000,0.000000,-2.400000,-0.000000,-7.500000
3.300000,3.667579,10.000000,10.841625,0.000000,-2.475000,-0.000000,-7.500000
3.400000,3.775870,10.000000,10.816500,0.000000,-2.550000,-0.000000,-7.500000
3.500000,3.883906,10.000000,10.790625,0.000000,-2.625000,-0.000000,-7.500000
3.600000,3.991680,10.000000,10.764000,0.000000,-2.700000,-0.000000,-7.500000
3.700000,4.099184,10.000000,10.736625,0.000000,-2.775000,-0.000000,-7.500000
3.800000,4.206410,10.000000,10.708500,0.000000,-2.850000,-0.000000,-7.500000
3.900000,4.313351,10.000000,10.679625,0.000000,-2.925000,-0.000000,-7.500000
4.000000,4.420000,10.000000,10.650000,0.000000,-3.000000,-0.000000,-7.500000
4.100000,4.526349,10.000000,10.619625,0.000000,-3.075000,-0.000000,-7.500000
4.200000,4.632390,10.000000,10.588500,-0.000000,-3.150000,-0.000000,-7.500000
4.300000,4.738116,10.000000,10.556625,-0.000000,-3.225000,-0.000000,-7.500000
4.400000,4.843520,10.000000,10.524000,-0.000000,-3.300000,-0.000000,-7.500000
4.500000,4.948594,10.000000,10.490625,-0.000000,-3.375000,-0.000000,-7.500000
4.600000,5.053330,10.000000,10.456500,-0.000000,-3.450000,-0.000000,-7.500000
4.700000,5.157721,10.000000,10.421625,-0.000000,-3.525000,-0.000000,-7.500000
4.800000,5.261760,10.000000,10.386000,-0.000000,-3.600000,-0.000000,-7.500000
4.900000,5.365439,10.000000,10.349625,-0.000000,-3.675000,-0.000000,-7.500000
5.000000,5.468750,10.000000,10.312500,-0.000000,-3.750000,-0.000000,-7.500000
5.100000,5.571686,10.000000,10.274625,-0.000000,-3.825000,-0.000000,-7.500000
5.200000,5.674240,10.000000,10.236000,-0.000000,-3.900000,-0.000000,-7.500000
5.300000,5.776404,10.000000,10.196625,-0.000000,-3.975000,-0.000000,-7.500000
5.400000,5.878170,10.000000,10.156500,-0.000000,-4.050000,-0.000000,-7.500000
5.500000,5.979531,10.000000,10.115625,-0.000000,-4.125000,-0.000000,-7.500000
5.600000,6.080480,10.000000,10.074000,-0.000000,-4.200000,-0.000000,-7.500000
5.700000,6.181009,10.000000,10.031625,-0.000000,-4.275000,-0.000000,-7.500000
5.800000,6.281110,10.000000,9.988500,-0.000000,-4.350000,-0.000000,-7.500000
5.900000,6.380776,10.000000,9.944625,-0.000000,-4.425000,-0.000000,-7.500000
6.000000,6.480000,10.000000,9.900000,-0.000000,-4.500000,-0.000000,-7.500000
6.100000,6.578774,10.000000,9.854625,-0.000000,-4.575000,-0.000000,-7.500000
6.200000,6.677090,10.000000,9.808500,-0.000000,-4.650000,-0.000000,-7.500000
6.300000,6.774941,10.000000,9.761625,-0.000000,-4.725000,-0.000000,-7.500000
6.400000,6.872320,10.000000,9.714000,-0.000000,-4.800000,-0.000000,-7.500000
6.500000,6.969219,10.000000,9.665625,-0.000000,-4.875000,-0.000000,-7.500000
6.600000,7.065630,10.000000,9.616500,-0.000000,-4.950000,-0.000000,-7.500000
6.700000,7.161546,10.000000,9.566625,-0.000000,-5.025000,-0.000000,-7.500000
6.800000,7.256960,10.000000,9.516000,-0.000000,-5.100000,-0.000000,-7.500000
6.900000,7.351864,10.000000,9.464625,-0.000000,-5.175000,-0.000000,-7.500000
7.000000,7.446250,10.000000,9.412500,-0.000000,-5.250000,-0.000000,-7.500000
7.100000,7.540111,10.000000,9.359625,-0.000000,-5.325000,-0.000000,-7.500000
7.200000,7.633440,10.000000,9.306000,-0.000000,-5.400000,-0.000000,-7.500000
7.300000,7.726229,10.000000,9.251625,-0.000000,-5.475000,-0.000000,-7.500000
7.400000,7.818470,10.000000,9.196500,-0.000000,-5.550000,-0.000000,-7.500000
7.500000,7.910156,10.000000,9.140625,-0.000000,-5.625000,-0.000000,-7.500000
7.600000,8.001280,10.000000,9.084000,-0.000000,-5.700000,-0.000000,-7.500000
7.700000,8.091834,10.000000,9.026625,-0.000000,-5.775000,-0.000000,-7.500000
7.800000,8.181810,10.000000,8.968500,-0.000000,-5.850000,-0.000000,-7.500000
7.900000,8.271201,10.000000,8.909625,-0.000000,-5.925000,-0.000000,-7.500000
8.000000,8.360000,10.000000,8.850000,-0.000000,-6.000000,-0.000000,-7.500000
8.100000,8.448199,10.000000,8.789625,-0.000000,-6.075000,-0.000000,-7.500000
8.200000,8.535790,10.000000,8.728500,-0.000000,-6.150000,-0.000000,-7.500000
8.300000,8.622766,10.000000,8.666625,-0.000000,-6.225000,-0.000000,-7.500000
8.400000,8.709120,10.000000,8.604000,-0.000000,-6.300000,-0.000000,-7.500000
8.500000,8.794844,10.000000,8.540625,-0.000000,-6.375000,-0.000000,-7.500000
8.600000,8.879930,10.000000,8.476500,-0.000000,-6.450000,-0.000000,-7.500000
8.700000,8.964371,10.000000,8.411625,-0.000000,-6.525000,-0.000000,-7.500000
8.800000,9.048160,10.000000,8.346000,-0.000000,-6.600000,-0.000000,-7.500000
8.900000,9.131289,10.000000,8.279625,-0.000000,-6.675000,-0.000000,-7.500000
9.000000,9.213750,10.000000,8.212500,-0.000000,-6.750000,-0.000000,-7.500000
9.100000,9.295536,10.000000,8.144625,-0.000000,-6.825000,-0.000000,-7.500000
9.200000,9.376640,10.000000,8.076000,-0.000000,-6.900000,-0.000000,-7.500000
9.300000,9.457054,10.000000,8.006625,-0.000000,-6.975000,-0.000000,-7.500000
9.400000,9.536770,10.000000,7.936500,-0.000000,-7.050000,-0.000000,-7.500000
9.500000,9.615781,10.000000,7.865625,-0.000000,-7.125000,-0.000000,-7.500000
9.600000,9.694080,10.000000,7.794000,-0.000000,-7.200000,-0.000000,-7.500000
9.700000,9.771659,10.000000,7.721625,-0.000000,-7.275000,-0.000000,-7.500000
9.800000,9.848510,10.000000,7.648500,-0.000000,-7.350000,-0.000000,-7.500000
9.900000,9.924626,10.000000,7.574625,-0.000000,-7.425000,-0.000000,-7.500000
10.000000,10.000000,10.000000,7.500000,-0.000000,-7.500000,0.000000,7.500000
10.100000,10.074626,10.000000,7.425375,-0.000000,-7.425000,0.000000,7.500000
10.200000,10.148510,10.000000,7.351500,-0.000000,-7.350000,0.000000,7.500000
10.300000,10.221659,10.000000,7.278375,-0.000000,-7.275000,0.000000,7.500000
10.400000,10.294080,10.000000,7.206000,-0.000000,-7.200000,0.000000,7.500000
10.500000,10.365781,10.000000,7.134375,-0.000000,-7.125000,0.000000,7.500000
10.600000,10.436770,10.000000,7.063500,-0.000000,-7.050000,0.000000,7.500000
10.700000,10.507054,10.000000,6.993375,-0.000000,-6.975000,0.000000,7.500000
10.800000,10.576640,10.000000,6.924000,-0.000000,-6.900000,0.000000,7.500000
10.900000,10.645536,10.000000,6.855375,-0.000000,-6.825000,0.000000,7.500000
11.000000,10.713750,10.000000,6.787500,-0.000000,-6.750000,0.000000,7.500000
11.100000,10.781289,10.000000,6.720375,-0.000000,-6.675000,0.000000,7.500000
11.200000,10.848160,10.000000,6.654000,-0.000000,-6.600000,0.000000,7.500000
11.300000,10.914371,10.000000,6.588375,-0.000000,-6.525000,0.000000,7.500000
11.400000,10.979930,10.000000,6.523500,-0.000000,-6.450000,0.000000,7.500000
11.500000,11.044844,10.000000,6.459375,-0.000000,-6.375000,0.000000,7.500000
11.600000,11.109120,10.000000,6.396000,-0.000000,-6.300000,0.000000,7.500000
11.700000,11.172766,10.000000,6.333375,-0.000000,-6.225000,0.000000,7.500000
11.800000,11.235790,10.000000,6.271500,-0.000000,-6.150000,0.000000,7.500000
11.900000,11.298199,10.000000,6.210375,-0.000000,-6.075000,0.000000,7.500000
12.000000,11.360000,10.000000,6.150000,-0.000000,-6.000000,0.000000,7.500000
12.100000,11.421201,10.000000,6.090375,-0.000000,-5.925000,0.000000,7.500000
12.200000,11.481810,10.000000,6.031500,-0.000000,-5.850000,0.000000,7.500000
12.300000,11.541834,10.000000,5.973375,-0.000000,-5.775000,0.000000,7.500000
12.400000,11.601280,10.000000,5.916000,-0.000000,-5.700000,0.000000,7.500000
12.500000,11.660156,10.000000,5.859375,-0.000000,-5.625000,0.000000,7.500000
12.600000,11.718470,10.000000,5.803500,-0.000000,-5.550000,0.000000,7.500000
12.700000,11.776229,10.000000,5.748375,-0.000000,-5.475000,0.000000,7.500000
12.800000,11.833440,10.000000,5.694000,-0.000000,-5.400000,0.000000,7.500000
12.900000,11.890111,10.000000,5.640375,-0.000000,-5.325000,0.000000,7.500000
13.000000,11.946250,10.000000,5.587500,-0.000000,-5.250000,0.000000,7.500000
13.100000,12.001864,10.000000,5.535375,-0.000000,-5.175000,0.000000,7.500000
13.200000,12.056960,10.000000,5.484000,-0.000000,-5.100000,0.000000,7.500000
13.300000,12.111546,10.000000,5.433375,-0.000000,-5.025000,0.000000,7.500000
13.400000,12.165630,10.000000,5.383500,-0.000000,-4.950000,0.000000,7.500000
13.500000,12.219219,10.000000,5.334375,-0.000000,-4.875000,0.000000,7.500000
13.600000,12.272320,10.000000,5.286000,-0.000000,-4.800000,0.000000,7.500000
13.700000,12.324941,10.000000,5.238375,-0.000000,-4.725000,0.000000,7.500000
13.800000,12.377090,10.000000,5.191500,-0.000000,-4.650000,0.000000,7.500000
13.900000,12.428774,10.000000,5.145375,-0.000000,-4.575000,0.000000,7.500000
14.000000,12.480000,10.000000,5.100000,-0.000000,-4.500000,0.000000,7.500000
14.100000,12.530776,10.000000,5.055375,-0.000000,-4.425000,0.000000,7.500000
14.200000,12.581110,10.000000,5.011500,-0.000000,-4.350000,0.000000,7.500000
14.300000,12.631009,10.000000,4.968375,-0.000000,-4.275000,0.000000,7.500000
14.400000,12.680480,10.000000,4.926000,-0.000000,-4.200000,0.000000,7.500000
14.500000,12.729531,10.000000,4.884375,-0.000000,-4.125000,0.000000,7.500000
14.600000,12.778170,10.000000,4.843500,-0.000000,-4.050000,0.000000,7.500000
14.700000,12.826404,10.000000,4.803375,-0.000000,-3.975000,0.000000,7.500000
14.800000,12.874240,10.000000,4.764000,-0.000000,-3.900000,0.000000,7.500000
14.900000,12.921686,10.000000,4.725375,-0.000000,-3.825000,0.000000,7.500000
15.000000,12.968750,10.000000,4.687500,-0.000000,-3.750000,0.000000,7.500000
15.100000,13.015439,10.000000,4.650375,-0.000000,-3.675000,0.000000,7.500000
15.200000,13.061760,10.000000,4.614000,-0.000000,-3.600000,0.000000,7.500000
15.300000,13.107721,10.000000,4.578375,-0.000000,-3.525000,0.000000,7.500000
15.400000,13.153330,10.000000,4.543500,-0.000000,-3.450000,0.000000,7.500000
15.500000,13.198594,10.000000,4.509375,-0.000000,-3.375000,0.000000,7.500000
15.600000,13.243520,10.000000,4.476000,-0.000000,-3.300000,0.000000,7.500000
15.700000,13.288116,10.000000,4.443375,-0.000000,-3.225000,0.000000,7.500000
15.800000,13.332390,10.000000,4.411500,-0.000000,-3.150000,0.000000,7.500000
15.900000,13.376349,10.000000,4.380375,-0.000000,-3.075000,0.000000,7.500000
16.000000,13.420000,10.000000,4.350000,-0.000000,-3.000000,0.000000,7.500000
16.100000,13.463351,10.000000,4.320375,-0.000000,-2.925000,0.000000,7.500000
16.200000,13.506410,10.000000,4.291500,-0.000000,-2.850000,0.000000,7.500000
16.300000,13.549184,10.000000,4.263375,-0.000000,-2.775000,0.000000,7.500000
16.400000,13.591680,10.000000,4.236000,-0.000000,-2.700000,0.000000,7.500000
16.500000,13.633906,10.000000,4.209375,-0.000000,-2.625000,0.000000,7.500000
16.600000,13.675870,10.000000,4.183500,-0.000000,-2.550000,0.000000,7.500000
16.700000,13.717579,10.000000,4.158375,-0.000000,-2.475000,0.000000,7.500000
16.800000,13.759040,10.000000,4.134000,-0.000000,-2.400000,0.000000,7.500000
16.900000,13.800261,10.000000,4.110375,-0.000000,-2.325000,0.000000,7.500000
17.000000,13.841250,10.000000,4.087500,0.000000,-2.250000,0.000000,7.500000
17.100000,13.882014,10.000000,4.065375,0.000000,-2.175000,0.000000,7.500000
17.200000,13.922560,10.000000,4.044000,0.000000,-2.100000,0.000000,7.500000
17.300000,13.962896,10.000000,4.023375,0.000000,-2.025000,0.000000,7.500000
17.400000,14.003030,10.000000,4.003500,0.000000,-1.950000,0.000000,7.500000
17.500000,14.042969,10.000000,3.984375,0.000000,-1.875000,0.000000,7.500000
17.600000,14.082720,10.000000,3.966000,0.000000,-1.800000,0.000000,7.500000
17.700000,14.122291,10.000000,3.948375,0.000000,-1.725000,0.000000,7.500000
17.800000,14.161690,10.000000,3.931500,0.000000,-1.650000,0.000000,7.500000
17.900000,14.200924,10.000000,3.915375,0.000000,-1.575000,0.000000,7.500000
18.000000,14.240000,10.000000,3.900000,0.000000,-1.500000,0.000000,7.500000
18.100000,14.278926,10.000000,3.885375,0.000000,-1.425000,0.000000,7.500000
18.200000,14.317710,10.000000,3.871500,0.000000,-1.350000,0.000000,7.500000
18.300000,14.356359,10.000000,3.858375,0.000000,-1.275000,0.000000,7.500000
18.400000,14.394880,10.000000,3.846000,0.000000,-1.200000,0.000000,7.500000
18.500000,14.433281,10.000000,3.834375,0.000000,-1.125000,0.000000,7.500000
18.600000,14.471570,10.000000,3.823500,0.000000,-1.050000,0.000000,7.500000
18.700000,14.509754,10.000000,3.813375,0.000000,-0.975000,0.000000,7.500000
18.800000,14.547840,10.000000,3.804000,0.000000,-0.900000,0.000000,7.500000
18.900000,14.585836,10.000000,3.795375,0.000000,-0.825000,0.000000,7.500000
19.000000,14.623750,10.000000,3.787500,0.000000,-0.750000,0.000000,7.500000
19.100000,14.661589,10.000000,3.780375,0.000000,-0.675000,0.000000,7.500000
19.200000,14.699360,10.000000,3.774000,0.000000,-0.600000,0.000000,7.500000
19.300000,14.737071,10.000000,3.768375,0.000000,-0.525000,0.000000,7.500000
19.400000,14.774730,10.000000,3.763500,0.000000,-0.450000,0.000000,7.500000
19.500000,14.812344,10.000000,3.759375,0.000000,-0.375000,0.000000,7.500000
19.600000,14.849920,10.000000,3.756000,0.000000,-0.300000,0.000000,7.500000
19.700000,14.887466,10.000000,3.753375,0.000000,-0.225000,0.000000,7.500000
19.800000,14.924990,10.000000,3.751500,0.000000,-0.150000,0.000000,7.500000
19.900000,14.962499,10.000000,3.750375,0.000000,-0.075000,0.000000,7.500000
