-0.000000,-0.000000,10.000000,11.666667,0.000000,-0.000000,0.000000,-10.000000
0.100000,0.116665,10.000000,11.666167,0.000000,-0.100000,0.000000,-10.000000
0.200000,0.233320,10.000000,11.664667,0.000000,-0.200000,0.000000,-10.000000
0.300000,0.349955,10.000000,11.662167,0.000000,-0.300000,0.000000,-10.000000
0.400000,0.466560,10.000000,11.658667,0.000000,-0.400000,0.000000,-10.000000
0.500000,0.583125,10.000000,11.654167,0.000000,-0.500000,0.000000,-10.000000
0.600000,0.699640,10.000000,11.648667,0.000000,-0.600000,0.000000,-10.000000
0.700000,0.816095,10.000000,11.642167,0.000000,-0.700000,0.000000,-10.000000
0.800000,0.932480,10.000000,11.634667,0.000000,-0.800000,0.000000,-10.000000
0.900000,1.048785,10.000000,11.626167,0.000000,-0.900000,0.000000,-10.000000
1.000000,1.165000,10.000000,11.616667,0.000000,-1.000000,0.000000,-10.000000
1.100000,1.281115,10.000000,11.606167,0.000000,-1.100000,0.000000,-10.000000
1.200000,1.397120,10.000000,11.594667,0.000000,-1.200000,0.000000,-10.000000
1.300000,1.513005,10.000000,11.582167,0.000000,-1.300000,0.000000,-10.000000
1.400000,1.628760,10.000000,11.568667,0.000000,-1.400000,0.000000,-10.000000
1.500000,1.744375,10.000000,11.554167,0.000000,-1.500000,0.000000,-10.000000
1.600000,1.859840,10.000000,11.538667,0.000000,-1.600000,0.000000,-10.000000
1.700000,1.975145,10.000000,11.522167,0.000000,-1.700000,0.000000,-10.000000
1.800000,2.090280,10.000000,11.504667,0.000000,-1.800000,0.000000,-10.000000
1.900000,2.205235,10.000000,11.486167,0.000000,-1.900000,0.000000,-10.000000
2.000000,2.320000,10.000000,11.466667,0.000000,-2.000000,0.000000,-10.000000
2.100000,2.434565,10.000000,11.446167,0.000000,-2.100000,0.000000,-10.000000
2.200000,2.548920,10.000000,11.424667,0.000000,-2.200000,0.000000,-10.000000
2.300000,2.663055,10.000000,11.402167,0.000000,-2.300000,0.000000,-10.000000
2.400000,2.776960,10.000000,11.378667,0.000000,-2.400000,0.000000,-10.000000
2.500000,2.890625,10.000000,11.354167,0.000000,-2.500000,0.000000,-10.000000
2.600000,3.004040,10.000000,11.328667,0.000000,-2.600000,0.000000,-10.000000
2.700000,3.117195,10.000000,11.302167,0.000000,-2.700000,0.000000,-10.000000
2.800000,3.230080,10.000000,11.274667,0.000000,-2.800000,0.000000,-10.000000
2.900000,3.342685,10.000000,11.246167,0.000000,-2.900000,0.000000,-10.000000
3.000000,3.455000,10.000000,11.216667,0.000000,-3.000000,0.000000,-10.000000
3.100000,3.567015,10.000000,11.186167,0.000000,-3.100000,0.000000,-10.000000
3.200000,3.678720,10.000000,11.154667,0.000000,-3.200000,0.000000,-10.000000
3.300000,3.790105,10.000000,11.122167,0.000000,-3.300000,0.000000,-10.000000
3.400000,3.901160,10.000000,11.088667,0.000000,-3.400000,0.000000,-10.000000
3.500000,4.011875,10.000000,11.054167,0.000000,-3.500000,0.000000,-10.000000
3.600000,4.122240,10.000000,11.018667,0.000000,-3.600000,0.000000,-10.000000
3.700000,4.232245,10.000000,10.982167,0.000000,-3.700000,0.000000,-10.000000
3.800000,4.341880,10.000000,10.944667,0.000000,-3.800000,0.000000,-10.000000
3.900000,4.451135,10.000000,10.906167,0.000000,-3.900000,0.000000,-10.000000
4.000000,4.560000,10.000000,10.866667,0.000000,-4.000000,0.000000,-10.000000
4.100000,4.668465,10.000000,10.826167,0.000000,-4.100000,0.000000,-10.000000
4.200000,4.776520,10.000000,10.784667,0.000000,-4.200000,0.000000,-10.000000
4.300000,4.884155,10.000000,10.742167,0.000000,-4.300000,0.000000,-10.000000
4.400000,4.991360,10.000000,10.698667,0.000000,-4.400000,0.000000,-10.000000
4.500000,5.098125,10.000000,10.654167,0.000000,-4.500000,0.000000,-10.000000
4.600000,5.204440,10.000000,10.608667,0.000000,-4.600000,0.000000,-10.000000
4.700000,5.310295,10.000000,10.562167,0.000000,-4.700000,0.000000,-10.000000
4.800000,5.415680,10.000000,10.514667,0.000000,-4.800000,0.000000,-10.000000
4.900000,5.520585,10.000000,10.466167,0.000000,-4.900000,0.000000,-10.000000
5.000000,5.625000,10.000000,10.416667,0.000000,-5.000000,0.000000,-10.000000
5.100000,5.728915,10.000000,10.366167,0.000000,-5.100000,0.000000,-10.000000
5.200000,5.832320,10.000000,10.314667,0.000000,-5.200000,0.000000,-10.000000
5.300000,5.935205,10.000000,10.262167,0.000000,-5.300000,0.000000,-10.000000
5.400000,6.037560,10.000000,10.208667,0.000000,-5.400000,0.000000,-10.000000
5.500000,6.139375,10.000000,10.154167,0.000000,-5.500000,0.000000,-10.000000
5.600000,6.240640,10.000000,10.098667,0.000000,-5.600000,0.000000,-10.000000
5.700000,6.341345,10.000000,10.042167,0.000000,-5.700000,0.000000,-10.000000
5.800000,6.441480,10.000000,9.984667,0.000000,-5.800000,0.000000,-10.000000
5.900000,6.541035,10.000000,9.926167,0.000000,-5.900000,0.000000,-10.000000
6.000000,6.640000,10.000000,9.866667,0.000000,-6.000000,0.000000,-10.000000
6.100000,6.738365,10.000000,9.806167,0.000000,-6.100000,0.000000,-10.000000
6.200000,6.836120,10.000000,9.744667,0.000000,-6.200000,0.000000,-10.000000
6.300000,6.933255,10.000000,9.682167,0.000000,-6.300000,0.000000,-10.000000
6.400000,7.029760,10.000000,9.618667,0.000000,-6.400000,0.000000,-10.000000
6.500000,7.125625,10.000000,9.554167,0.000000,-6.500000,0.000000,-10.000000
6.600000,7.220840,10.000000,9.488667,0.000000,-6.600000,0.000000,-10.000000
6.700000,7.315395,10.000000,9.422167,0.000000,-6.700000,0.000000,-10.000000
6.800000,7.409280,10.000000,9.354667,0.000000,-6.800000,0.000000,-10.000000
6.900000,7.502485,10.000000,9.286167,0.000000,-6.900000,0.000000,-10.000000
7.000000,7.595000,10.000000,9.216667,0.000000,-7.000000,0.000000,-10.000000
7.100000,7.686815,10.000000,9.146167,0.000000,-7.100000,0.000000,-10.000000
7.200000,7.777920,10.000000,9.074667,0.000000,-7.200000,0.000000,-10.000000
7.300000,7.868305,10.000000,9.002167,0.000000,-7.300000,0.000000,-10.000000
7.400000,7.957960,10.000000,8.928667,0.000000,-7.400000,0.000000,-10.000000
7.500000,8.046875,10.000000,8.854167,0.000000,-7.500000,0.000000,-10.000000
7.600000,8.135040,10.000000,8.778667,0.000000,-7.600000,0.000000,-10.000000
7.700000,8.222445,10.000000,8.702167,0.000000,-7.700000,0.000000,-10.000000
7.800000,8.309080,10.000000,8.624667,0.000000,-7.800000,0.000000,-10.000000
7.900000,8.394935,10.000000,8.546167,0.000000,-7.900000,0.000000,-10.000000
8.000000,8.480000,10.000000,8.466667,0.000000,-8.000000,0.000000,-10.000000
8.100000,8.564265,10.000000,8.386167,0.000000,-8.100000,0.000000,-10.000000
8.200000,8.647720,10.000000,8.304667,0.000000,-8.200000,0.000000,-10.000000
8.300000,8.730355,10.000000,8.222167,0.000000,-8.300000,0.000000,-10.000000
8.400000,8.812160,10.000000,8.138667,0.000000,-8.400000,0.000000,-10.000000
8.500000,8.893125,10.000000,8.054167,0.000000,-8.500000,0.000000,-10.000000
8.600000,8.973240,10.000000,7.968667,0.000000,-8.600000,0.000000,-10.000000
8.700000,9.052495,10.000000,7.882167,0.000000,-8.700000,0.000000,-10.000000
8.800000,9.130880,10.000000,7.794667,0.000000,-8.800000,0.000000,-10.000000
8.900000,9.208385,10.000000,7.706167,0.000000,-8.900000,0.000000,-10.000000
9.000000,9.285000,10.000000,7.616667,0.000000,-9.000000,0.000000,-10.000000
9.100000,9.360715,10.000000,7.526167,0.000000,-9.100000,0.000000,-10.000000
9.200000,9.435520,10.000000,7.434667,0.000000,-9.200000,0.000000,-10.000000
9.300000,9.509405,10.000000,7.342167,0.000000,-9.300000,0.000000,-10.000000
9.400000,9.582360,10.000000,7.248667,0.000000,-9.400000,0.000000,-10.000000
9.500000,9.654375,10.000000,7.154167,0.000000,-9.500000,0.000000,-10.000000
9.600000,9.725440,10.000000,7.058667,0.000000,-9.600000,0.000000,-10.000000
9.700000,9.795545,10.000000,6.962167,0.000000,-9.700000,0.000000,-10.000000
9.800000,9.864680,10.000000,6.864667,0.000000,-9.800000,0.000000,-10.000000
9.900000,9.932835,10.000000,6.766167,0.000000,-9.900000,0.000000,-10.000000
10.000000,10.000000,10.000000,6.666667,0.000000,-10.000000,0.000000,20.000000
10.100000,10.066170,10.000000,6.567667,0.000000,-9.800000,0.000000,20.000000
10.200000,10.131360,10.000000,6.470667,0.000000,-9.600000,0.000000,20.000000
10.300000,10.195590,10.000000,6.375667,0.000000,-9.400000,0.000000,20.000000
10.400000,10.258880,10.000000,6.282667,0.000000,-9.200000,0.000000,20.000000
10.500000,10.321250,10.000000,6.191667,0.000000,-9.000000,0.000000,20.000000
10.600000,10.382720,10.000000,6.102667,0.000000,-8.800000,0.000000,20.000000
10.700000,10.443310,10.000000,6.015667,0.000000,-8.600000,0.000000,20.000000
10.800000,10.503040,10.000000,5.930667,0.000000,-8.400000,0.000000,20.000000
10.900000,10.561930,10.000000,5.847667,0.000000,-8.200000,0.000000,20.000000
11.000000,10.620000,10.000000,5.766667,0.000000,-8.000000,0.000000,20.000000
11.100000,10.677270,10.000000,5.687667,0.000000,-7.800000,0.000000,20.000000
11.200000,10.733760,10.000000,5.610667,0.000000,-7.600000,0.000000,20.000000
11.300000,10.789490,10.000000,5.535667,0.000000,-7.400000,0.000000,20.000000
11.400000,10.844480,10.000000,5.462667,0.000000,-7.200000,0.000000,20.000000
11.500000,10.898750,10.000000,5.391667,0.000000,-7.000000,0.000000,20.000000
11.600000,10.952320,10.000000,5.322667,0.000000,-6.800000,0.000000,20.000000
11.700000,11.005210,10.000000,5.255667,0.000000,-6.600000,0.000000,20.000000
11.800000,11.057440,10.000000,5.190667,0.000000,-6.400000,0.000000,20.000000
11.900000,11.109030,10.000000,5.127667,0.000000,-6.200000,0.000000,20.000000
12.000000,11.160000,10.000000,5.066667,0.000000,-6.000000,0.000000,20.000000
12.100000,11.210370,10.000000,5.007667,0.000000,-5.800000,0.000000,20.000000
12.200000,11.260160,10.000000,4.950667,0.000000,-5.600000,0.000000,20.000000
12.300000,11.309390,10.000000,4.895667,0.000000,-5.400000,0.000000,20.000000
12.400000,11.358080,10.000000,4.842667,0.000000,-5.200000,0.000000,20.000000
12.500000,11.406250,10.000000,4.791667,0.000000,-5.000000,0.000000,20.000000
12.600000,11.453920,10.000000,4.742667,0.000000,-4.800000,0.000000,20.000000
12.700000,11.501110,10.000000,4.695667,0.000000,-4.600000,0.000000,20.000000
12.800000,11.547840,10.000000,4.650667,0.000000,-4.400000,0.000000,20.000000
12.900000,11.594130,10.000000,4.607667,0.000000,-4.200000,0.000000,20.000000
13.000000,11.640000,10.000000,4.566667,0.000000,-4.000000,0.000000,20.000000
13.100000,11.685470,10.000000,4.527667,0.000000,-3.800000,0.000000,20.000000
13.200000,11.730560,10.000000,4.490667,0.000000,-3.600000,0.000000,20.000000
13.300000,11.775290,10.000000,4.455667,0.000000,-3.400000,0.000000,20.000000
13.400000,11.819680,10.000000,4.422667,0.000000,-3.200000,0.000000,20.000000
13.500000,11.863750,10.000000,4.391667,0.000000,-3.000000,0.000000,20.000000
13.600000,11.907520,10.000000,4.362667,0.000000,-2.800000,0.000000,20.000000
13.700000,11.951010,10.000000,4.335667,0.000000,-2.600000,0.000000,20.000000
13.800000,11.994240,10.000000,4.310667,0.000000,-2.400000,0.000000,20.000000
13.900000,12.037230,10.000000,4.287667,0.000000,-2.200000,0.000000,20.000000
14.000000,12.080000,10.000000,4.266667,0.000000,-2.000000,0.000000,20.000000
14.100000,12.122570,10.000000,4.247667,0.000000,-1.800000,0.000000,20.000000
14.200000,12.164960,10.000000,4.230667,0.000000,-1.600000,0.000000,20.000000
14.300000,12.207190,10.000000,4.215667,0.000000,-1.400000,0.000000,20.000000
14.400000,12.249280,10.000000,4.202667,0.000000,-1.200000,0.000000,20.000000
14.500000,12.291250,10.000000,4.191667,0.000000,-1.000000,0.000000,20.000000
14.600000,12.333120,10.000000,4.182667,0.000000,-0.800000,0.000000,20.000000
14.700000,12.374910,10.000000,4.175667,0.000000,-0.600000,0.000000,20.000000
14.800000,12.416640,10.000000,4.170667,0.000000,-0.400000,0.000000,20.000000
14.900000,12.458330,10.000000,4.167667,0.000000,-0.200000,0.000000,20.000000
15.000000,12.500000,10.000000,4.166667,0.000000,0.000000,0.000000,20.000000
15.100000,12.541670,10.000000,4.167667,0.000000,0.200000,0.000000,20.000000
15.200000,12.583360,10.000000,4.170667,0.000000,0.400000,0.000000,20.000000
15.300000,12.625090,10.000000,4.175667,0.000000,0.600000,0.000000,20.000000
15.400000,12.666880,10.000000,4.182667,0.000000,0.800000,0.000000,20.000000
15.500000,12.708750,10.000000,4.191667,0.000000,1.000000,0.000000,20.000000
15.600000,12.750720,10.000000,4.202667,0.000000,1.200000,0.000000,20.000000
15.700000,12.792810,10.000000,4.215667,0.000000,1.400000,0.000000,20.000000
15.800000,12.835040,10.000000,4.230667,0.000000,1.600000,0.000000,20.000000
15.900000,12.877430,10.000000,4.247667,0.000000,1.800000,0.000000,20.000000
16.000000,12.920000,10.000000,4.266667,0.000000,2.000000,0.000000,20.000000
16.100000,12.962770,10.000000,4.287667,0.000000,2.200000,0.000000,20.000000
16.200000,13.005760,10.000000,4.310667,0.000000,2.400000,0.000000,20.000000
16.300000,13.048990,10.000000,4.335667,0.000000,2.600000,0.000000,20.000000
16.400000,13.092480,10.000000,4.362667,0.000000,2.800000,0.000000,20.000000
16.500000,13.136250,10.000000,4.391667,0.000000,3.000000,0.000000,20.000000
16.600000,13.180320,10.000000,4.422667,0.000000,3.200000,0.000000,20.000000
16.700000,13.224710,10.000000,4.455667,0.000000,3.400000,0.000000,20.000000
16.800000,13.269440,10.000000,4.490667,0.000000,3.600000,0.000000,20.000000
16.900000,13.314530,10.000000,4.527667,0.000000,3.800000,0.000000,20.000000
17.000000,13.360000,10.000000,4.566667,0.000000,4.000000,0.000000,20.000000
17.100000,13.405870,10.000000,4.607667,0.000000,4.200000,0.000000,20.000000
17.200000,13.452160,10.000000,4.650667,0.000000,4.400000,0.000000,20.000000
17.300000,13.498890,10.000000,4.695667,0.000000,4.600000,0.000000,20.000000
17.400000,13.546080,10.000000,4.742667,0.000000,4.800000,0.000000,20.000000
17.500000,13.593750,10.000000,4.791667,0.000000,5.000000,0.000000,20.000000
17.600000,13.641920,10.000000,4.842667,0.000000,5.200000,0.000000,20.000000
17.700000,13.690610,10.000000,4.895667,0.000000,5.400000,0.000000,20.000000
17.800000,13.739840,10.000000,4.950667,0.000000,5.600000,0.000000,20.000000
17.900000,13.789630,10.000000,5.007667,0.000000,5.800000,0.000000,20.000000
18.000000,13.840000,10.000000,5.066667,0.000000,6.000000,0.000000,20.000000
18.100000,13.890970,10.000000,5.127667,0.000000,6.200000,0.000000,20.000000
18.200000,13.942560,10.000000,5.190667,0.000000,6.400000,0.000000,20.000000
18.300000,13.994790,10.000000,5.255667,0.000000,6.600000,0.000000,20.000000
18.400000,14.047680,10.000000,5.322667,0.000000,6.800000,0.000000,20.000000
18.500000,14.101250,10.000000,5.391667,0.000000,7.000000,0.000000,20.000000
18.600000,14.155520,10.000000,5.462667,0.000000,7.200000,0.000000,20.000000
18.700000,14.210510,10.000000,5.535667,0.000000,7.400000,0.000000,20.000000
18.800000,14.266240,10.000000,5.610667,0.000000,7.600000,0.000000,20.000000
18.900000,14.322730,10.000000,5.687667,0.000000,7.800000,0.000000,20.000000
19.000000,14.380000,10.000000,5.766667,0.000000,8.000000,0.000000,20.000000
19.100000,14.438070,10.000000,5.847667,0.000000,8.200000,0.000000,20.000000
19.200000,14.496960,10.000000,5.930667,0.000000,8.400000,0.000000,20.000000
19.300000,14.556690,10.000000,6.015667,0.000000,8.600000,0.000000,20.000000
19.400000,14.617280,10.000000,6.102667,0.000000,8.800000,0.000000,20.000000
19.500000,14.678750,10.000000,6.191667,0.000000,9.000000,0.000000,20.000000
19.600000,14.741120,10.000000,6.282667,0.000000,9.200000,0.000000,20.000000
19.700000,14.804410,10.000000,6.375667,0.000000,9.400000,0.000000,20.000000
19.800000,14.868640,10.000000,6.470667,0.000000,9.600000,0.000000,20.000000
19.900000,14.933830,10.000000,6.567667,0.000000,9.800000,0.000000,20.000000
20.000000,15.000000,10.000000,6.666667,0.000000,10.000000,0.000000,-10.000000
20.100000,15.067165,10.000000,6.766167,0.000000,9.900000,0.000000,-10.000000
20.200000,15.135320,10.000000,6.864667,0.000000,9.800000,0.000000,-10.000000
20.300000,15.204455,10.000000,6.962167,0.000000,9.700000,0.000000,-10.000000
20.400000,15.274560,10.000000,7.058667,0.000000,9.600000,0.000000,-10.000000
20.500000,15.345625,10.000000,7.154167,0.000000,9.500000,0.000000,-10.000000
20.600000,15.417640,10.000000,7.248667,0.000000,9.400000,0.000000,-10.000000
20.700000,15.490595,10.000000,7.342167,0.000000,9.300000,0.000000,-10.000000
20.800000,15.564480,10.000000,7.434667,0.000000,9.200000,0.000000,-10.000000
20.900000,15.639285,10.000000,7.526167,0.000000,9.100000,0.000000,-10.000000
21.000000,15.715000,10.000000,7.616667,0.000000,9.000000,0.000000,-10.000000
21.100000,15.791615,10.000000,7.706167,0.000000,8.900000,0.000000,-10.000000
21.200000,15.869120,10.000000,7.794667,0.000000,8.800000,0.000000,-10.000000
21.300000,15.947505,10.000000,7.882167,0.000000,8.700000,0.000000,-10.000000
21.400000,16.026760,10.000000,7.968667,0.000000,8.600000,0.000000,-10.000000
21.500000,16.106875,10.000000,8.054167,0.000000,8.500000,0.000000,-10.000000
21.600000,16.187840,10.000000,8.138667,0.000000,8.400000,0.000000,-10.000000
21.700000,16.269645,10.000000,8.222167,0.000000,8.300000,0.000000,-10.000000
21.800000,16.352280,10.000000,8.304667,0.000000,8.200000,0.000000,-10.000000
21.900000,16.435735,10.000000,8.386167,0.000000,8.100000,0.000000,-10.000000
22.000000,16.520000,10.000000,8.466667,0.000000,8.000000,0.000000,-10.000000
22.100000,16.605065,10.000000,8.546167,0.000000,7.900000,0.000000,-10.000000
22.200000,16.690920,10.000000,8.624667,0.000000,7.800000,0.000000,-10.000000
22.300000,16.777555,10.000000,8.702167,0.000000,7.700000,0.000000,-10.000000
22.400000,16.864960,10.000000,8.778667,0.000000,7.600000,0.000000,-10.000000
22.500000,16.953125,10.000000,8.854167,0.000000,7.500000,0.000000,-10.000000
22.600000,17.042040,10.000000,8.928667,0.000000,7.400000,0.000000,-10.000000
22.700000,17.131695,10.000000,9.002167,0.000000,7.300000,0.000000,-10.000000
22.800000,17.222080,10.000000,9.074667,0.000000,7.200000,0.000000,-10.000000
22.900000,17.313185,10.000000,9.146167,0.000000,7.100000,0.000000,-10.000000
23.000000,17.405000,10.000000,9.216667,0.000000,7.000000,0.000000,-10.000000
23.100000,17.497515,10.000000,9.286167,0.000000,6.900000,0.000000,-10.000000
23.200000,17.590720,10.000000,9.354667,0.000000,6.800000,0.000000,-10.000000
23.300000,17.684605,10.000000,9.422167,0.000000,6.700000,0.000000,-10.000000
23.400000,17.779160,10.000000,9.488667,0.000000,6.600000,0.000000,-10.000000
23.500000,17.874375,10.000000,9.554167,0.000000,6.500000,0.000000,-10.000000
23.600000,17.970240,10.000000,9.618667,0.000000,6.400000,0.000000,-10.000000
23.700000,18.066745,10.000000,9.682167,0.000000,6.300000,0.000000,-10.000000
23.800000,18.163880,10.000000,9.744667,0.000000,6.200000,0.000000,-10.000000
23.900000,18.261635,10.000000,9.806167,0.000000,6.100000,0.000000,-10.000000
24.000000,18.360000,10.000000,9.866667,0.000000,6.000000,0.000000,-10.000000
24.100000,18.458965,10.000000,9.926167,0.000000,5.900000,0.000000,-10.000000
24.200000,18.558520,10.000000,9.984667,0.000000,5.800000,0.000000,-10.000000
24.300000,18.658655,10.000000,10.042167,0.000000,5.700000,0.000000,-10.000000
24.400000,18.759360,10.000000,10.098667,0.000000,5.600000,0.000000,-10.000000
24.500000,18.860625,10.000000,10.154167,0.000000,5.500000,0.000000,-10.000000
24.600000,18.962440,10.000000,10.208667,0.000000,5.400000,0.000000,-10.000000
24.700000,19.064795,10.000000,10.262167,0.000000,5.300000,0.000000,-10.000000
24.800000,19.167680,10.000000,10.314667,0.000000,5.200000,0.000000,-10.000000
24.900000,19.271085,10.000000,10.366167,0.000000,5.100000,0.000000,-10.000000
25.000000,19.375000,10.000000,10.416667,0.000000,5.000000,0.000000,-10.000000
25.100000,19.479415,10.000000,10.466167,0.000000,4.900000,0.000000,-10.000000
25.200000,19.584320,10.000000,10.514667,0.000000,4.800000,0.000000,-10.000000
25.300000,19.689705,10.000000,10.562167,0.000000,4.700000,0.000000,-10.000000
25.400000,19.795560,10.000000,10.608667,0.000000,4.600000,0.000000,-10.000000
25.500000,19.901875,10.000000,10.654167,0.000000,4.500000,0.000000,-10.000000
25.600000,20.008640,10.000000,10.698667,0.000000,4.400000,0.000000,-10.000000
25.700000,20.115845,10.000000,10.742167,0.000000,4.300000,0.000000,-10.000000
25.800000,20.223480,10.000000,10.784667,0.000000,4.200000,0.000000,-10.000000
25.900000,20.331535,10.000000,10.826167,0.000000,4.100000,0.000000,-10.000000
26.000000,20.440000,10.000000,10.866667,0.000000,4.000000,0.000000,-10.000000
26.100000,20.548865,10.000000,10.906167,0.000000,3.900000,0.000000,-10.000000
26.200000,20.658120,10.000000,10.944667,0.000000,3.800000,0.000000,-10.000000
26.300000,20.767755,10.000000,10.982167,0.000000,3.700000,0.000000,-10.000000
26.400000,20.877760,10.000000,11.018667,0.000000,3.600000,0.000000,-10.000000
26.500000,20.988125,10.000000,11.054167,0.000000,3.500000,0.000000,-10.000000
26.600000,21.098840,10.000000,11.088667,0.000000,3.400000,0.000000,-10.000000
26.700000,21.209895,10.000000,11.122167,0.000000,3.300000,0.000000,-10.000000
26.800000,21.321280,10.000000,11.154667,0.000000,3.200000,0.000000,-10.000000
26.900000,21.432985,10.000000,11.186167,0.000000,3.100000,0.000000,-10.000000
27.000000,21.545000,10.000000,11.216667,0.000000,3.000000,0.000000,-10.000000
27.100000,21.657315,10.000000,11.246167,0.000000,2.900000,0.000000,-10.000000
27.200000,21.769920,10.000000,11.274667,0.000000,2.800000,0.000000,-10.000000
27.300000,21.882805,10.000000,11.302167,0.000000,2.700000,0.000000,-10.000000
27.400000,21.995960,10.000000,11.328667,0.000000,2.600000,0.000000,-10.000000
27.500000,22.109375,10.000000,11.354167,0.000000,2.500000,0.000000,-10.000000
27.600000,22.223040,10.000000,11.378667,0.000000,2.400000,0.000000,-10.000000
27.700000,22.336945,10.000000,11.402167,0.000000,2.300000,0.000000,-10.000000
27.800000,22.451080,10.000000,11.424667,0.000000,2.200000,0.000000,-10.000000
27.900000,22.565435,10.000000,11.446167,0.000000,2.100000,0.000000,-10.000000
28.000000,22.680000,10.000000,11.466667,0.000000,2.000000,0.000000,-10.000000
28.100000,22.794765,10.000000,11.486167,0.000000,1.900000,0.000000,-10.000000
28.200000,22.909720,10.000000,11.504667,0.000000,1.800000,0.000000,-10.000000
28.300000,23.024855,10.000000,11.522167,0.000000,1.700000,0.000000,-10.000000
28.400000,23.140160,10.000000,11.538667,0.000000,1.600000,0.000000,-10.000000
28.500000,23.255625,10.000000,11.554167,0.000000,1.500000,0.000000,-10.000000
28.600000,23.371240,10.000000,11.568667,0.000000,1.400000,0.000000,-10.000000
28.700000,23.486995,10.000000,11.582167,0.000000,1.300000,0.000000,-10.000000
28.800000,23.602880,10.000000,11.594667,0.000000,1.200000,0.000000,-10.000000
28.900000,23.718885,10.000000,11.606167,0.000000,1.100000,0.000000,-10.000000
29.000000,23.835000,10.000000,11.616667,0.000000,1.000000,0.000000,-10.000000
29.100000,23.951215,10.000000,11.626167,0.000000,0.900000,0.000000,-10.000000
29.200000,24.067520,10.000000,11.634667,0.000000,0.800000,0.000000,-10.000000
29.300000,24.183905,10.000000,11.642167,0.000000,0.700000,0.000000,-10.000000
29.400000,24.300360,10.000000,11.648667,0.000000,0.600000,0.000000,-10.000000
29.500000,24.416875,10.000000,11.654167,0.000000,0.500000,0.000000,-10.000000
29.600000,24.533440,10.000000,11.658667,0.000000,0.400000,0.000000,-10.000000
29.700000,24.650045,10.000000,11.662167,0.000000,0.300000,0.000000,-10.000000
29.800000,24.766680,10.000000,11.664667,0.000000,0.200000,0.000000,-10.000000
29.900000,24.883335,10.000000,11.666167,0.000000,0.100000,0.000000,-10.000000
